                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  3% step 832800, will finish Sun Jul 10 15:27:06 2022
imb F  0% step 832900, will finish Sun Jul 10 15:27:06 2022
imb F  1% step 833000, will finish Sun Jul 10 15:27:05 2022
imb F  0% step 833100, will finish Sun Jul 10 15:27:04 2022
imb F  2% step 833200, will finish Sun Jul 10 15:27:03 2022
imb F  2% step 833300, will finish Sun Jul 10 15:27:03 2022
imb F  2% step 833400, will finish Sun Jul 10 15:27:02 2022
imb F  0% step 833500, will finish Sun Jul 10 15:27:01 2022
imb F  4% step 833600, will finish Sun Jul 10 15:27:00 2022
imb F  1% step 833700, will finish Sun Jul 10 15:27:00 2022
imb F  1% step 833800, will finish Sun Jul 10 15:26:59 2022
imb F  2% step 833900, will finish Sun Jul 10 15:26:58 2022
imb F  2% step 834000, will finish Sun Jul 10 15:26:57 2022
imb F  3% step 834100, will finish Sun Jul 10 15:26:56 2022
imb F  2% step 834200, will finish Sun Jul 10 15:26:56 2022
imb F  2% step 834300, will finish Sun Jul 10 15:26:55 2022
imb F  0% step 834400, will finish Sun Jul 10 15:26:54 2022
imb F  3% step 834500, will finish Sun Jul 10 15:26:53 2022
imb F  7% step 834600, will finish Sun Jul 10 15:26:53 2022
imb F  5% step 834700, will finish Sun Jul 10 15:26:52 2022
imb F  5% step 834800, will finish Sun Jul 10 15:26:51 2022
imb F  2% step 834900, will finish Sun Jul 10 15:26:51 2022
imb F  4% step 835000, will finish Sun Jul 10 15:26:50 2022
imb F  1% step 835100, will finish Sun Jul 10 15:26:49 2022
imb F  4% step 835200, will finish Sun Jul 10 15:26:49 2022
imb F  1% step 835300, will finish Sun Jul 10 15:26:48 2022
imb F  2% step 835400, will finish Sun Jul 10 15:26:47 2022
imb F  1% step 835500, will finish Sun Jul 10 15:26:47 2022
imb F  1% step 835600, will finish Sun Jul 10 15:26:46 2022
imb F  8% step 835700, will finish Sun Jul 10 15:26:45 2022
imb F 14% step 835800, will finish Sun Jul 10 15:26:45 2022
imb F 13% step 835900, will finish Sun Jul 10 15:26:44 2022
imb F 11% step 836000, will finish Sun Jul 10 15:26:44 2022
imb F  3% step 836100, will finish Sun Jul 10 15:26:43 2022
imb F  1% step 836200, will finish Sun Jul 10 15:26:42 2022
imb F  1% step 836300, will finish Sun Jul 10 15:26:41 2022
imb F  0% step 836400, will finish Sun Jul 10 15:26:41 2022
imb F  3% step 836500, will finish Sun Jul 10 15:26:40 2022
imb F  0% step 836600, will finish Sun Jul 10 15:26:39 2022
imb F  2% step 836700, will finish Sun Jul 10 15:26:38 2022
imb F  2% step 836800, will finish Sun Jul 10 15:26:38 2022
imb F  5% step 836900, will finish Sun Jul 10 15:26:37 2022
imb F  4% step 837000, will finish Sun Jul 10 15:26:37 2022
imb F  3% step 837100, will finish Sun Jul 10 15:26:36 2022
imb F  6% step 837200, will finish Sun Jul 10 15:26:35 2022
imb F  2% step 837300, will finish Sun Jul 10 15:26:35 2022
imb F  4% step 837400, will finish Sun Jul 10 15:26:34 2022
imb F  1% step 837500, will finish Sun Jul 10 15:26:33 2022
imb F  2% step 837600, will finish Sun Jul 10 15:26:32 2022
imb F  1% step 837700, will finish Sun Jul 10 15:26:32 2022
imb F  0% step 837800, will finish Sun Jul 10 15:26:31 2022
imb F  2% step 837900, will finish Sun Jul 10 15:26:30 2022
imb F  3% step 838000, will finish Sun Jul 10 15:26:29 2022
imb F 11% step 838100, will finish Sun Jul 10 15:26:29 2022
imb F  2% step 838200, will finish Sun Jul 10 15:26:28 2022
imb F  0% step 838300, will finish Sun Jul 10 15:26:27 2022
imb F  1% step 838400, will finish Sun Jul 10 15:26:26 2022
imb F  2% step 838500, will finish Sun Jul 10 15:26:26 2022
imb F  3% step 838600, will finish Sun Jul 10 15:26:25 2022
imb F  1% step 838700, will finish Sun Jul 10 15:26:24 2022
imb F  1% step 838800, will finish Sun Jul 10 15:26:23 2022
imb F  2% step 838900, will finish Sun Jul 10 15:26:22 2022
imb F  0% step 839000, will finish Sun Jul 10 15:26:22 2022
imb F  2% step 839100, will finish Sun Jul 10 15:26:21 2022
imb F  0% step 839200, will finish Sun Jul 10 15:26:20 2022
imb F  1% step 839300, will finish Sun Jul 10 15:26:19 2022
imb F  3% step 839400, will finish Sun Jul 10 15:26:19 2022
imb F  1% step 839500, will finish Sun Jul 10 15:26:18 2022
imb F  0% step 839600, will finish Sun Jul 10 15:26:17 2022
imb F  1% step 839700, will finish Sun Jul 10 15:26:16 2022
imb F  3% step 839800, will finish Sun Jul 10 15:26:16 2022
imb F  1% step 839900, will finish Sun Jul 10 15:26:15 2022
imb F  3% step 840000, will finish Sun Jul 10 15:26:14 2022
imb F  0% step 840100, will finish Sun Jul 10 15:26:13 2022
imb F  2% step 840200, will finish Sun Jul 10 15:26:12 2022
imb F  2% step 840300, will finish Sun Jul 10 15:26:12 2022
imb F  1% step 840400, will finish Sun Jul 10 15:26:11 2022
imb F  3% step 840500, will finish Sun Jul 10 15:26:10 2022
imb F  2% step 840600, will finish Sun Jul 10 15:26:09 2022
imb F  1% step 840700, will finish Sun Jul 10 15:26:09 2022
imb F  0% step 840800, will finish Sun Jul 10 15:26:08 2022
imb F  0% step 840900, will finish Sun Jul 10 15:26:07 2022
imb F  0% step 841000, will finish Sun Jul 10 15:26:06 2022
imb F  1% step 841100, will finish Sun Jul 10 15:26:05 2022
imb F  1% step 841200, will finish Sun Jul 10 15:26:05 2022
imb F  2% step 841300, will finish Sun Jul 10 15:26:04 2022
imb F  1% step 841400, will finish Sun Jul 10 15:26:03 2022
imb F  1% step 841500, will finish Sun Jul 10 15:26:02 2022
imb F  3% step 841600, will finish Sun Jul 10 15:26:02 2022
imb F  2% step 841700, will finish Sun Jul 10 15:26:01 2022
imb F  1% step 841800, will finish Sun Jul 10 15:26:00 2022
imb F  1% step 841900, will finish Sun Jul 10 15:25:59 2022
imb F  2% step 842000, will finish Sun Jul 10 15:25:59 2022
imb F  2% step 842100, will finish Sun Jul 10 15:25:58 2022
imb F  2% step 842200, will finish Sun Jul 10 15:25:57 2022
imb F  1% step 842300, will finish Sun Jul 10 15:25:56 2022
imb F  0% step 842400, will finish Sun Jul 10 15:25:56 2022
imb F  1% step 842500, will finish Sun Jul 10 15:25:55 2022
imb F  1% step 842600, will finish Sun Jul 10 15:25:54 2022
imb F  1% step 842700, will finish Sun Jul 10 15:25:53 2022
imb F  1% step 842800, will finish Sun Jul 10 15:25:53 2022
imb F  3% step 842900, will finish Sun Jul 10 15:25:52 2022
imb F  1% step 843000, will finish Sun Jul 10 15:25:51 2022
imb F  1% step 843100, will finish Sun Jul 10 15:25:50 2022
imb F  0% step 843200, will finish Sun Jul 10 15:25:49 2022
imb F  2% step 843300, will finish Sun Jul 10 15:25:49 2022
imb F  3% step 843400, will finish Sun Jul 10 15:25:48 2022
imb F  0% step 843500, will finish Sun Jul 10 15:25:47 2022
imb F  1% step 843600, will finish Sun Jul 10 15:25:46 2022
imb F  3% step 843700, will finish Sun Jul 10 15:25:46 2022
imb F 10% step 843800, will finish Sun Jul 10 15:25:45 2022
imb F  5% step 843900, will finish Sun Jul 10 15:25:44 2022
imb F  5% step 844000, will finish Sun Jul 10 15:25:44 2022
imb F 10% step 844100, will finish Sun Jul 10 15:25:43 2022
imb F  4% step 844200, will finish Sun Jul 10 15:25:43 2022
imb F  1% step 844300, will finish Sun Jul 10 15:25:42 2022
imb F  4% step 844400, will finish Sun Jul 10 15:25:41 2022
imb F  0% step 844500, will finish Sun Jul 10 15:25:41 2022
imb F  2% step 844600, will finish Sun Jul 10 15:25:40 2022
imb F  3% step 844700, will finish Sun Jul 10 15:25:39 2022
imb F  8% step 844800, will finish Sun Jul 10 15:25:39 2022
imb F  3% step 844900, will finish Sun Jul 10 15:25:38 2022
imb F  3% step 845000, will finish Sun Jul 10 15:25:37 2022
imb F  2% step 845100, will finish Sun Jul 10 15:25:37 2022
imb F  7% step 845200, will finish Sun Jul 10 15:25:36 2022
imb F  0% step 845300, will finish Sun Jul 10 15:25:35 2022
imb F  1% step 845400, will finish Sun Jul 10 15:25:35 2022
imb F  0% step 845500, will finish Sun Jul 10 15:25:34 2022
imb F  1% step 845600, will finish Sun Jul 10 15:25:33 2022
imb F  0% step 845700, will finish Sun Jul 10 15:25:32 2022
imb F  1% step 845800, will finish Sun Jul 10 15:25:32 2022
imb F  1% step 845900, will finish Sun Jul 10 15:25:31 2022
imb F  0% step 846000, will finish Sun Jul 10 15:25:30 2022
imb F  0% step 846100, will finish Sun Jul 10 15:25:29 2022
imb F  1% step 846200, will finish Sun Jul 10 15:25:29 2022
imb F  3% step 846300, will finish Sun Jul 10 15:25:28 2022
imb F  2% step 846400, will finish Sun Jul 10 15:25:27 2022
imb F  2% step 846500, will finish Sun Jul 10 15:25:26 2022
imb F  0% step 846600, will finish Sun Jul 10 15:25:26 2022
imb F  1% step 846700, will finish Sun Jul 10 15:25:25 2022
imb F  2% step 846800, will finish Sun Jul 10 15:25:24 2022
imb F  1% step 846900, will finish Sun Jul 10 15:25:23 2022
imb F  1% step 847000, will finish Sun Jul 10 15:25:23 2022
imb F  4% step 847100, will finish Sun Jul 10 15:25:22 2022
imb F  5% step 847200, will finish Sun Jul 10 15:25:21 2022
imb F  0% step 847300, will finish Sun Jul 10 15:25:21 2022
imb F  1% step 847400, will finish Sun Jul 10 15:25:20 2022
imb F  1% step 847500, will finish Sun Jul 10 15:25:20 2022
imb F  5% step 847600, will finish Sun Jul 10 15:25:19 2022
imb F 11% step 847700, will finish Sun Jul 10 15:25:18 2022
imb F  3% step 847800, will finish Sun Jul 10 15:25:18 2022
imb F  2% step 847900, will finish Sun Jul 10 15:25:17 2022
imb F  5% step 848000, will finish Sun Jul 10 15:25:16 2022
imb F  5% step 848100, will finish Sun Jul 10 15:25:16 2022
imb F  1% step 848200, will finish Sun Jul 10 15:25:15 2022
imb F  6% step 848300, will finish Sun Jul 10 15:25:15 2022
imb F  7% step 848400, will finish Sun Jul 10 15:25:14 2022
imb F  1% step 848500, will finish Sun Jul 10 15:25:13 2022
imb F  2% step 848600, will finish Sun Jul 10 15:25:12 2022
imb F  1% step 848700, will finish Sun Jul 10 15:25:12 2022
imb F  1% step 848800, will finish Sun Jul 10 15:25:11 2022
imb F  1% step 848900, will finish Sun Jul 10 15:25:10 2022
imb F  7% step 849000, will finish Sun Jul 10 15:25:09 2022
imb F  2% step 849100, will finish Sun Jul 10 15:25:09 2022
imb F  0% step 849200, will finish Sun Jul 10 15:25:08 2022
imb F  1% step 849300, will finish Sun Jul 10 15:25:07 2022
imb F  0% step 849400, will finish Sun Jul 10 15:25:06 2022
imb F  1% step 849500, will finish Sun Jul 10 15:25:06 2022
imb F  3% step 849600, will finish Sun Jul 10 15:25:05 2022
imb F  0% step 849700, will finish Sun Jul 10 15:25:04 2022
imb F  1% step 849800, will finish Sun Jul 10 15:25:03 2022
imb F  1% step 849900, will finish Sun Jul 10 15:25:03 2022
imb F  2% step 850000, will finish Sun Jul 10 15:25:32 2022
imb F  2% step 850100, will finish Sun Jul 10 15:25:31 2022
imb F  3% step 850200, will finish Sun Jul 10 15:25:30 2022
imb F  0% step 850300, will finish Sun Jul 10 15:25:30 2022
imb F  1% step 850400, will finish Sun Jul 10 15:25:29 2022
imb F  2% step 850500, will finish Sun Jul 10 15:25:28 2022
imb F  1% step 850600, will finish Sun Jul 10 15:25:27 2022
imb F  1% step 850700, will finish Sun Jul 10 15:25:26 2022
imb F  0% step 850800, will finish Sun Jul 10 15:25:26 2022
imb F  1% step 850900, will finish Sun Jul 10 15:25:25 2022
imb F  3% step 851000, will finish Sun Jul 10 15:25:24 2022
imb F  4% step 851100, will finish Sun Jul 10 15:25:23 2022
imb F  2% step 851200, will finish Sun Jul 10 15:25:23 2022
imb F  5% step 851300, will finish Sun Jul 10 15:25:22 2022
imb F  0% step 851400, will finish Sun Jul 10 15:25:21 2022
imb F  0% step 851500, will finish Sun Jul 10 15:25:20 2022
imb F  0% step 851600, will finish Sun Jul 10 15:25:20 2022
imb F  1% step 851700, will finish Sun Jul 10 15:25:19 2022
imb F  1% step 851800, will finish Sun Jul 10 15:25:18 2022
imb F  1% step 851900, will finish Sun Jul 10 15:25:17 2022
imb F  1% step 852000, will finish Sun Jul 10 15:25:17 2022
imb F  1% step 852100, will finish Sun Jul 10 15:25:16 2022
imb F  0% step 852200, will finish Sun Jul 10 15:25:15 2022
imb F  1% step 852300, will finish Sun Jul 10 15:25:14 2022
imb F  4% step 852400, will finish Sun Jul 10 15:25:14 2022
imb F  0% step 852500, will finish Sun Jul 10 15:25:13 2022
imb F  1% step 852600, will finish Sun Jul 10 15:25:12 2022
imb F  2% step 852700, will finish Sun Jul 10 15:25:11 2022
imb F  0% step 852800, will finish Sun Jul 10 15:25:11 2022
imb F  1% step 852900, will finish Sun Jul 10 15:25:10 2022
imb F  2% step 853000, will finish Sun Jul 10 15:25:09 2022
imb F  0% step 853100, will finish Sun Jul 10 15:25:08 2022
imb F  0% step 853200, will finish Sun Jul 10 15:25:08 2022
imb F  2% step 853300, will finish Sun Jul 10 15:25:07 2022
imb F  0% step 853400, will finish Sun Jul 10 15:25:06 2022
imb F  1% step 853500, will finish Sun Jul 10 15:25:05 2022
imb F  2% step 853600, will finish Sun Jul 10 15:25:05 2022
imb F  0% step 853700, will finish Sun Jul 10 15:25:04 2022
imb F 10% step 853800, will finish Sun Jul 10 15:25:03 2022
imb F  0% step 853900, will finish Sun Jul 10 15:25:03 2022
imb F  3% step 854000, will finish Sun Jul 10 15:25:02 2022
imb F  3% step 854100, will finish Sun Jul 10 15:25:01 2022
imb F  8% step 854200, will finish Sun Jul 10 15:25:00 2022
imb F  0% step 854300, will finish Sun Jul 10 15:25:00 2022
imb F  3% step 854400, will finish Sun Jul 10 15:24:59 2022
imb F  1% step 854500, will finish Sun Jul 10 15:24:58 2022
imb F  1% step 854600, will finish Sun Jul 10 15:24:57 2022
imb F  2% step 854700, will finish Sun Jul 10 15:24:57 2022
imb F  1% step 854800, will finish Sun Jul 10 15:24:56 2022
imb F  1% step 854900, will finish Sun Jul 10 15:24:55 2022
imb F  1% step 855000, will finish Sun Jul 10 15:24:54 2022
imb F  3% step 855100, will finish Sun Jul 10 15:24:54 2022
imb F  0% step 855200, will finish Sun Jul 10 15:24:53 2022
imb F  3% step 855300, will finish Sun Jul 10 15:24:52 2022
imb F  3% step 855400, will finish Sun Jul 10 15:24:52 2022
imb F  0% step 855500, will finish Sun Jul 10 15:24:51 2022
imb F  2% step 855600, will finish Sun Jul 10 15:24:50 2022
imb F  3% step 855700, will finish Sun Jul 10 15:24:49 2022
imb F  0% step 855800, will finish Sun Jul 10 15:24:49 2022
imb F  1% step 855900, will finish Sun Jul 10 15:24:48 2022
imb F  0% step 856000, will finish Sun Jul 10 15:24:47 2022
imb F  3% step 856100, will finish Sun Jul 10 15:24:47 2022
imb F  0% step 856200, will finish Sun Jul 10 15:24:46 2022
imb F  1% step 856300, will finish Sun Jul 10 15:24:45 2022
imb F  0% step 856400, will finish Sun Jul 10 15:24:45 2022
imb F  1% step 856500, will finish Sun Jul 10 15:24:45 2022
imb F  3% step 856600, will finish Sun Jul 10 15:24:44 2022
imb F  3% step 856700, will finish Sun Jul 10 15:24:44 2022
imb F  2% step 856800, will finish Sun Jul 10 15:24:43 2022
imb F 15% step 856900, will finish Sun Jul 10 15:24:43 2022
imb F 11% step 857000, will finish Sun Jul 10 15:24:42 2022
imb F 12% step 857100, will finish Sun Jul 10 15:24:41 2022
imb F  1% step 857200, will finish Sun Jul 10 15:24:41 2022
imb F  2% step 857300, will finish Sun Jul 10 15:24:40 2022
imb F  4% step 857400, will finish Sun Jul 10 15:24:39 2022
imb F  2% step 857500, will finish Sun Jul 10 15:24:39 2022
imb F  0% step 857600, will finish Sun Jul 10 15:24:38 2022
imb F  2% step 857700, will finish Sun Jul 10 15:24:37 2022
imb F  1% step 857800, will finish Sun Jul 10 15:24:36 2022
imb F  1% step 857900, will finish Sun Jul 10 15:24:36 2022
imb F  0% step 858000, will finish Sun Jul 10 15:24:35 2022
imb F  1% step 858100, will finish Sun Jul 10 15:24:34 2022
imb F  2% step 858200, will finish Sun Jul 10 15:24:33 2022
imb F  1% step 858300, will finish Sun Jul 10 15:24:33 2022
imb F  0% step 858400, will finish Sun Jul 10 15:24:32 2022
imb F  2% step 858500, will finish Sun Jul 10 15:24:31 2022
imb F  2% step 858600, will finish Sun Jul 10 15:24:30 2022
imb F  0% step 858700, will finish Sun Jul 10 15:24:30 2022
imb F  1% step 858800, will finish Sun Jul 10 15:24:29 2022
imb F  0% step 858900, will finish Sun Jul 10 15:24:28 2022
imb F  2% step 859000, will finish Sun Jul 10 15:24:27 2022
imb F  1% step 859100, will finish Sun Jul 10 15:24:27 2022
imb F  4% step 859200, will finish Sun Jul 10 15:24:26 2022
imb F  1% step 859300, will finish Sun Jul 10 15:24:25 2022
imb F  3% step 859400, will finish Sun Jul 10 15:24:24 2022
imb F  8% step 859500, will finish Sun Jul 10 15:24:24 2022
imb F  3% step 859600, will finish Sun Jul 10 15:24:23 2022
imb F  1% step 859700, will finish Sun Jul 10 15:24:23 2022
imb F 10% step 859800, will finish Sun Jul 10 15:24:22 2022
imb F  6% step 859900, will finish Sun Jul 10 15:24:21 2022
imb F 11% step 860000, will finish Sun Jul 10 15:24:21 2022
imb F  4% step 860100, will finish Sun Jul 10 15:24:20 2022
imb F  2% step 860200, will finish Sun Jul 10 15:24:20 2022
imb F  7% step 860300, will finish Sun Jul 10 15:24:19 2022
imb F  2% step 860400, will finish Sun Jul 10 15:24:18 2022
imb F 15% step 860500, will finish Sun Jul 10 15:24:18 2022
imb F  3% step 860600, will finish Sun Jul 10 15:24:17 2022
imb F  3% step 860700, will finish Sun Jul 10 15:24:16 2022
imb F  9% step 860800, will finish Sun Jul 10 15:24:16 2022
imb F  6% step 860900, will finish Sun Jul 10 15:24:15 2022
imb F  2% step 861000, will finish Sun Jul 10 15:24:15 2022
imb F  0% step 861100, will finish Sun Jul 10 15:24:14 2022
imb F  3% step 861200, will finish Sun Jul 10 15:24:13 2022
imb F  2% step 861300, will finish Sun Jul 10 15:24:12 2022
imb F  3% step 861400, will finish Sun Jul 10 15:24:12 2022
imb F  1% step 861500, will finish Sun Jul 10 15:24:11 2022
imb F  3% step 861600, will finish Sun Jul 10 15:24:10 2022
imb F  2% step 861700, will finish Sun Jul 10 15:24:09 2022
imb F  0% step 861800, will finish Sun Jul 10 15:24:09 2022
imb F  1% step 861900, will finish Sun Jul 10 15:24:08 2022
imb F  1% step 862000, will finish Sun Jul 10 15:24:07 2022
imb F  1% step 862100, will finish Sun Jul 10 15:24:07 2022
imb F  1% step 862200, will finish Sun Jul 10 15:24:06 2022
imb F  4% step 862300, will finish Sun Jul 10 15:24:05 2022
imb F  2% step 862400, will finish Sun Jul 10 15:24:04 2022
imb F  1% step 862500, will finish Sun Jul 10 15:24:04 2022
imb F  2% step 862600, will finish Sun Jul 10 15:24:03 2022
imb F  1% step 862700, will finish Sun Jul 10 15:24:02 2022
imb F  0% step 862800, will finish Sun Jul 10 15:24:01 2022
imb F  1% step 862900, will finish Sun Jul 10 15:24:01 2022
imb F  1% step 863000, will finish Sun Jul 10 15:24:00 2022
imb F  0% step 863100, will finish Sun Jul 10 15:23:59 2022
imb F  3% step 863200, will finish Sun Jul 10 15:23:58 2022
imb F  3% step 863300, will finish Sun Jul 10 15:23:58 2022
imb F  1% step 863400, will finish Sun Jul 10 15:23:57 2022
imb F  1% step 863500, will finish Sun Jul 10 15:23:56 2022
imb F  2% step 863600, will finish Sun Jul 10 15:23:55 2022
imb F  2% step 863700, will finish Sun Jul 10 15:23:55 2022
imb F  0% step 863800, will finish Sun Jul 10 15:23:54 2022
imb F  3% step 863900, will finish Sun Jul 10 15:23:53 2022
imb F  3% step 864000, will finish Sun Jul 10 15:23:53 2022
imb F  1% step 864100, will finish Sun Jul 10 15:23:52 2022
imb F  2% step 864200, will finish Sun Jul 10 15:23:51 2022
imb F  0% step 864300, will finish Sun Jul 10 15:23:50 2022
imb F  3% step 864400, will finish Sun Jul 10 15:23:50 2022
imb F  3% step 864500, will finish Sun Jul 10 15:23:49 2022
imb F  3% step 864600, will finish Sun Jul 10 15:23:48 2022
imb F  3% step 864700, will finish Sun Jul 10 15:23:47 2022
imb F  1% step 864800, will finish Sun Jul 10 15:23:47 2022
imb F  0% step 864900, will finish Sun Jul 10 15:23:46 2022
imb F  1% step 865000, will finish Sun Jul 10 15:23:45 2022
imb F  1% step 865100, will finish Sun Jul 10 15:23:44 2022
imb F  2% step 865200, will finish Sun Jul 10 15:23:44 2022
imb F  1% step 865300, will finish Sun Jul 10 15:23:43 2022
imb F  1% step 865400, will finish Sun Jul 10 15:23:42 2022
imb F  1% step 865500, will finish Sun Jul 10 15:23:42 2022
imb F  2% step 865600, will finish Sun Jul 10 15:23:41 2022
imb F  3% step 865700, will finish Sun Jul 10 15:23:40 2022
imb F  0% step 865800, will finish Sun Jul 10 15:23:39 2022
imb F  0% step 865900, will finish Sun Jul 10 15:23:39 2022
imb F  1% step 866000, will finish Sun Jul 10 15:23:38 2022
imb F  2% step 866100, will finish Sun Jul 10 15:23:37 2022
imb F  1% step 866200, will finish Sun Jul 10 15:23:36 2022
imb F  2% step 866300, will finish Sun Jul 10 15:23:36 2022
imb F  4% step 866400, will finish Sun Jul 10 15:23:35 2022
imb F  1% step 866500, will finish Sun Jul 10 15:23:34 2022
imb F  3% step 866600, will finish Sun Jul 10 15:23:34 2022
imb F  2% step 866700, will finish Sun Jul 10 15:23:33 2022
imb F  1% step 866800, will finish Sun Jul 10 15:23:32 2022
imb F  1% step 866900, will finish Sun Jul 10 15:23:31 2022
imb F  0% step 867000, will finish Sun Jul 10 15:23:31 2022
imb F  0% step 867100, will finish Sun Jul 10 15:23:30 2022
imb F  2% step 867200, will finish Sun Jul 10 15:23:29 2022
imb F  2% step 867300, will finish Sun Jul 10 15:23:28 2022
imb F  0% step 867400, will finish Sun Jul 10 15:23:28 2022
imb F  1% step 867500, will finish Sun Jul 10 15:23:27 2022
imb F  4% step 867600, will finish Sun Jul 10 15:23:26 2022
imb F  1% step 867700, will finish Sun Jul 10 15:23:26 2022
imb F  2% step 867800, will finish Sun Jul 10 15:23:25 2022
imb F  1% step 867900, will finish Sun Jul 10 15:23:24 2022
imb F  2% step 868000, will finish Sun Jul 10 15:23:23 2022
imb F  0% step 868100, will finish Sun Jul 10 15:23:23 2022
imb F  2% step 868200, will finish Sun Jul 10 15:23:22 2022
imb F  2% step 868300, will finish Sun Jul 10 15:23:21 2022
imb F  0% step 868400, will finish Sun Jul 10 15:23:21 2022
imb F  2% step 868500, will finish Sun Jul 10 15:23:20 2022
imb F  2% step 868600, will finish Sun Jul 10 15:23:19 2022
imb F  3% step 868700, will finish Sun Jul 10 15:23:18 2022
imb F  3% step 868800, will finish Sun Jul 10 15:23:18 2022
imb F  1% step 868900, will finish Sun Jul 10 15:23:17 2022
imb F  2% step 869000, will finish Sun Jul 10 15:23:16 2022
imb F  1% step 869100, will finish Sun Jul 10 15:23:15 2022
imb F  3% step 869200, will finish Sun Jul 10 15:23:15 2022
imb F  2% step 869300, will finish Sun Jul 10 15:23:14 2022
imb F  0% step 869400, will finish Sun Jul 10 15:23:13 2022
imb F  1% step 869500, will finish Sun Jul 10 15:23:13 2022
imb F  1% step 869600, will finish Sun Jul 10 15:23:12 2022
imb F  1% step 869700, will finish Sun Jul 10 15:23:11 2022
imb F  0% step 869800, will finish Sun Jul 10 15:23:10 2022
imb F  7% step 869900, will finish Sun Jul 10 15:23:10 2022
imb F  2% step 870000, will finish Sun Jul 10 15:23:09 2022
imb F  3% step 870100, will finish Sun Jul 10 15:23:09 2022
imb F 10% step 870200, will finish Sun Jul 10 15:23:08 2022
imb F  1% step 870300, will finish Sun Jul 10 15:23:07 2022
imb F  5% step 870400, will finish Sun Jul 10 15:23:07 2022
imb F  5% step 870500, will finish Sun Jul 10 15:23:06 2022
imb F  5% step 870600, will finish Sun Jul 10 15:23:06 2022
imb F  3% step 870700, will finish Sun Jul 10 15:23:05 2022
imb F  6% step 870800, will finish Sun Jul 10 15:23:05 2022
imb F  3% step 870900, will finish Sun Jul 10 15:23:04 2022
imb F  0% step 871000, will finish Sun Jul 10 15:23:03 2022
imb F  5% step 871100, will finish Sun Jul 10 15:23:03 2022
imb F  2% step 871200, will finish Sun Jul 10 15:23:02 2022
imb F  6% step 871300, will finish Sun Jul 10 15:23:02 2022
imb F  1% step 871400, will finish Sun Jul 10 15:23:01 2022
imb F  1% step 871500, will finish Sun Jul 10 15:23:00 2022
imb F  0% step 871600, will finish Sun Jul 10 15:22:59 2022
imb F  3% step 871700, will finish Sun Jul 10 15:22:59 2022
imb F  2% step 871800, will finish Sun Jul 10 15:22:58 2022
imb F  1% step 871900, will finish Sun Jul 10 15:22:57 2022
imb F  0% step 872000, will finish Sun Jul 10 15:22:56 2022
imb F  4% step 872100, will finish Sun Jul 10 15:22:56 2022
imb F  2% step 872200, will finish Sun Jul 10 15:22:55 2022
imb F  4% step 872300, will finish Sun Jul 10 15:22:54 2022
imb F  0% step 872400, will finish Sun Jul 10 15:22:54 2022
